AFG,ALB,DZA,AND,AGO,ATG,ARG,ARM,AUS,AUT,AZE,BHS,BHR,BGD,BRB,BLR,BEL,BLZ,BEN,BTN,BOL,BIH,BWA,BRA,BRN,BGR,BFA,BDI,KHM,CMR,CAN,CPV,CAF,TCD,CHL,CHN,COL,COM,COG,CRI,CIV,HRV,CUB,CYP,CZE,PRK,DNK,DJI,DMA,DOM,ECU,EGY,SLV,GNQ,ERI,EST,ETH,FJI,FIN,FRA,GAB,GMB,GEO,DEU,GHA,GRC,GRD,GTM,GIN,GNB,GUY,HTI,HND,HUN,ISL,IND,IDN,IRN,IRQ,IRL,ISR,ITA,JAM,JPN,JOR,KAZ,KEN,KWT,KGZ,LAO,LVA,LBN,LSO,LBR,LBY,LIE,LTU,LUX,MDG,MWI,MYS,MDV,MLI,MLT,MHL,MRT,MUS,MEX,FSM,MCO,MNG,MAR,MOZ,MMR,NAM,NPL,NLD,NZL,NIC,NER,NGA,NOR,OMN,PAK,PLW,PAN,PNG,PRY,PER,PHL,POL,PRT,QAT,KOR,MDA,ROU,RUS,RWA,KNA,LCA,VCT,WSM,SMR,STP,SAU,SEN,SYC,SLE,SGP,SVK,SVN,SLB,SOM,ZAF,ESP,LKA,SDN,SUR,SWZ,SWE,SYR,TJK,THA,MKD,TGO,TTO,TUN,TUR,TKM,UGA,UKR,ARE,GBR,TZA,USA,URY,UZB,VUT,VEN,VNM,YEM,YUG,COD,ZMB,ZWE,KIR,NRU,TON
0.3729281767955801,0.45856353591160226,0.13812154696132595,0.4558011049723757,0.3066298342541437,0.18784530386740328,0.3895027624309392,0.37016574585635365,0.3784530386740331,0.40607734806629836,0.31767955801104975,0.24033149171270718,0.1187845303867403,0.11602209944751385,0.24861878453038677,0.30110497237569056,0.4834254143646409,0.1933701657458563,0.11325966850828728,0.2817679558011049,0.16574585635359118,0.6657458563535912,0.12983425414364635,0.18232044198895025,0.10497237569060769,0.45027624309392267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.44475138121546964,0.5524861878453038,0.5248618784530387,0.6629834254143646,0.5027624309392265,0.5248618784530387,0.6712707182320442,0.6325966850828729,0.6187845303867403,0.649171270718232,0.5718232044198894,0.5276243093922652,0.49723756906077343,0.5,0.5220994475138121,0.6077348066298343,0.7154696132596685,0.4917127071823204,0.48895027624309395,0.6022099447513812,0.5082872928176796,0.4696132596685083,0.505524861878453,0.5607734806629834,0.5027624309392265,0.6519337016574586,0.4419889502762431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.580110497237569,0.5966850828729282,0.5414364640883977,0.6685082872928176,0.45027624309392267,0.5082872928176796,0.6243093922651934,0.6408839779005524,0.6353591160220995,0.6546961325966851,0.580110497237569,0.5524861878453038,0.5303867403314917,0.5138121546961326,0.5524861878453038,0.5911602209944751,0.6850828729281768,0.5027624309392265,0.511049723756906,0.43646408839779005,0.5441988950276243,0.34530386740331487,0.5220994475138121,0.5607734806629834,0.5331491712707183,0.6712707182320442,0.49723756906077343,0.48895027624309395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.36187845303867405,0.47237569060773477,0.18508287292817682,0.48066298342541436,0.31767955801104975,0.19613259668508287,0.40607734806629836,0.41436464088397795,0.3867403314917127,0.4337016574585635,0.37016574585635365,0.22651933701657456,0.1629834254143646,0.16574585635359118,0.2596685082872928,0.3121546961325967,0.511049723756906,0.2154696132596685,0.14640883977900554,0.30939226519337015,0.20718232044198892,0.6629834254143646,0.15193370165745856,0.22099447513812154,0.15469613259668513,0.47513812154696133,0.1353591160220995,0.4558011049723757,0.5248618784530387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5966850828729282,0.2375690607734806,0.40607734806629836,0.12983425414364635,0.5580110497237569,0.40055248618784534,0.2458563535911602,0.24309392265193375,0.1353591160220995,0.07734806629834257,0.40055248618784534,0.36187845303867405,0.3950276243093923,0.4033149171270718,0.3729281767955801,0.3204419889502762,0.11602209944751385,0.3950276243093923,0.4033149171270718,0.5441988950276243,0.3121546961325967,0.6215469613259669,0.37016574585635365,0.2983425414364641,0.3867403314917127,0.13259668508287292,0.42265193370165743,0.6657458563535912,0.6767955801104972,0.4392265193370166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.3812154696132597,0.45856353591160226,0.2154696132596685,0.4917127071823204,0.2541436464088398,0.24861878453038677,0.4475138121546961,0.4613259668508287,0.4392265193370166,0.4640883977900553,0.36187845303867405,0.2624309392265194,0.19889502762430944,0.18784530386740328,0.30110497237569056,0.38397790055248615,0.5359116022099448,0.24309392265193375,0.2016574585635359,0.34806629834254144,0.25138121546961323,0.574585635359116,0.21823204419889508,0.2679558011049724,0.19889502762430944,0.5165745856353592,0.22099447513812154,0.39779005524861877,0.44475138121546964,0.21823204419889508,0.48066298342541436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.6878453038674033,0.7900552486187845,0.8784530386740331,0.8646408839779005,0.6519337016574586,0.8093922651933702,0.8950276243093923,0.8701657458563536,0.9116022099447514,0.9116022099447514,0.7955801104972375,0.8314917127071824,0.8397790055248618,0.856353591160221,0.7872928176795579,0.8950276243093923,0.9143646408839778,0.7790055248618785,0.8453038674033149,0.8093922651933702,0.8535911602209945,0.5994475138121547,0.8453038674033149,0.8701657458563536,0.8646408839779005,0.9060773480662984,0.8535911602209945,0.4861878453038674,0.6767955801104972,0.8370165745856354,0.9171270718232044,0.7237569060773481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.4558011049723757,0.4861878453038674,0.3204419889502762,0.580110497237569,0.3425414364640884,0.34530386740331487,0.5359116022099448,0.5027624309392265,0.5138121546961326,0.5441988950276243,0.45027624309392267,0.3784530386740331,0.2928176795580111,0.30386740331491713,0.3287292817679558,0.46685082872928174,0.6132596685082873,0.2983425414364641,0.27348066298342544,0.4475138121546961,0.3425414364640884,0.5303867403314917,0.3066298342541437,0.36187845303867405,0.30110497237569056,0.5524861878453038,0.2624309392265194,0.34806629834254144,0.4171270718232044,0.28729281767955805,0.5607734806629834,0.22651933701657456,0.6243093922651934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.3867403314917127,0.4116022099447514,0.16022099447513816,0.350828729281768,0.34806629834254144,0.18784530386740328,0.25690607734806625,0.29558011049723754,0.27348066298342544,0.28729281767955805,0.30110497237569056,0.17403314917127077,0.16022099447513816,0.14640883977900554,0.21270718232044195,0.2596685082872928,0.3646408839779005,0.18508287292817682,0.16022099447513816,0.3259668508287292,0.09944751381215466,0.638121546961326,0.12430939226519333,0.10220994475138123,0.13259668508287292,0.350828729281768,0.18232044198895025,0.5386740331491713,0.5607734806629834,0.21823204419889508,0.30939226519337015,0.27348066298342544,0.8646408839779005,0.350828729281768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.39226519337016574,0.5359116022099448,0.18232044198895025,0.5082872928176796,0.37016574585635365,0.2817679558011049,0.4171270718232044,0.37569060773480667,0.425414364640884,0.4640883977900553,0.34530386740331487,0.31767955801104975,0.2099447513812155,0.19613259668508287,0.34806629834254144,0.31767955801104975,0.5248618784530387,0.30386740331491713,0.2016574585635359,0.37569060773480667,0.25138121546961323,0.718232044198895,0.2016574585635359,0.24309392265193375,0.16574585635359118,0.511049723756906,0.1933701657458563,0.5469613259668509,0.5883977900552486,0.23480662983425415,0.4696132596685083,0.3287292817679558,0.8784530386740331,0.37016574585635365,0.2458563535911602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.34806629834254144,0.430939226519337,0.09944751381215466,0.419889502762431,0.3121546961325967,0.1712707182320442,0.3342541436464088,0.35359116022099446,0.3342541436464088,0.36187845303867405,0.27900552486187846,0.19613259668508287,0.09668508287292821,0.08563535911602205,0.21823204419889508,0.2762430939226519,0.4337016574585635,0.18784530386740328,0.11325966850828728,0.25690607734806625,0.12154696132596687,0.6519337016574586,0.08563535911602205,0.12430939226519333,0.07182320441988954,0.419889502762431,0.11049723756906082,0.4917127071823204,0.5248618784530387,0.15469613259668513,0.3784530386740331,0.2099447513812155,0.8591160220994475,0.2983425414364641,0.12154696132596687,0.19613259668508287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5276243093922652,0.8121546961325967,0.7596685082872928,0.8232044198895028,0.5856353591160222,0.7320441988950277,0.8149171270718232,0.8176795580110497,0.8674033149171271,0.8591160220994475,0.7154696132596685,0.7265193370165746,0.7320441988950277,0.7375690607734806,0.7541436464088398,0.7983425414364641,0.861878453038674,0.7375690607734806,0.7624309392265194,0.6243093922651934,0.7596685082872928,0.5939226519337016,0.7569060773480663,0.7624309392265194,0.7513812154696132,0.8674033149171271,0.7651933701657458,0.6243093922651934,0.6408839779005524,0.7679558011049724,0.8701657458563536,0.6712707182320442,0.2541436464088398,0.6657458563535912,0.7596685082872928,0.781767955801105,0.7541436464088398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5193370165745856,0.5828729281767956,0.4917127071823204,0.6657458563535912,0.48066298342541436,0.4696132596685083,0.6022099447513812,0.6215469613259669,0.6104972375690607,0.6464088397790055,0.5883977900552486,0.4640883977900553,0.4558011049723757,0.45027624309392267,0.48895027624309395,0.56353591160221,0.6767955801104972,0.45856353591160226,0.45027624309392267,0.3895027624309392,0.4834254143646409,0.5,0.45856353591160226,0.5138121546961326,0.46685082872928174,0.660220994475138,0.4171270718232044,0.5580110497237569,0.3121546961325967,0.4171270718232044,0.6519337016574586,0.45027624309392267,0.7265193370165746,0.48066298342541436,0.505524861878453,0.5303867403314917,0.4640883977900553,0.6988950276243093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.47237569060773477,0.5883977900552486,0.3784530386740331,0.5193370165745856,0.3895027624309392,0.3812154696132597,0.47237569060773477,0.5580110497237569,0.48895027624309395,0.5248618784530387,0.5303867403314917,0.35635359116022103,0.3729281767955801,0.3674033149171271,0.37016574585635365,0.48066298342541436,0.56353591160221,0.3784530386740331,0.38397790055248615,0.3342541436464088,0.3342541436464088,0.6325966850828729,0.3425414364640884,0.3370165745856354,0.3591160220994475,0.5718232044198894,0.39779005524861877,0.5718232044198894,0.48895027624309395,0.3867403314917127,0.5414364640883977,0.419889502762431,0.7016574585635359,0.45856353591160226,0.3287292817679558,0.4696132596685083,0.35635359116022103,0.574585635359116,0.47513812154696133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.38397790055248615,0.4640883977900553,0.16022099447513816,0.4558011049723757,0.3121546961325967,0.20441988950276246,0.3950276243093923,0.39226519337016574,0.3812154696132597,0.4033149171270718,0.35359116022099446,0.23480662983425415,0.14364640883977897,0.13812154696132595,0.2320441988950276,0.2762430939226519,0.48066298342541436,0.22099447513812154,0.12430939226519333,0.30939226519337015,0.19060773480662985,0.6933701657458564,0.1353591160220995,0.18784530386740328,0.13259668508287292,0.4558011049723757,0.11049723756906082,0.5,0.5220994475138121,0.1353591160220995,0.4033149171270718,0.2320441988950276,0.8425414364640884,0.27900552486187846,0.2099447513812155,0.2154696132596685,0.13259668508287292,0.7845303867403315,0.4116022099447514,0.39226519337016574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.569060773480663,0.22928176795580113,0.430939226519337,0.16574585635359118,0.5303867403314917,0.3784530386740331,0.27900552486187846,0.2762430939226519,0.1629834254143646,0.12154696132596687,0.3812154696132597,0.3342541436464088,0.4033149171270718,0.41436464088397795,0.3674033149171271,0.30110497237569056,0.19613259668508287,0.3729281767955801,0.39226519337016574,0.5276243093922652,0.3342541436464088,0.580110497237569,0.38397790055248615,0.34530386740331487,0.4088397790055248,0.15193370165745856,0.425414364640884,0.6574585635359116,0.649171270718232,0.44475138121546964,0.1629834254143646,0.4779005524861878,0.8674033149171271,0.5359116022099448,0.3425414364640884,0.4917127071823204,0.4033149171270718,0.8176795580110497,0.6298342541436464,0.5441988950276243,0.42265193370165743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.4171270718232044,0.5939226519337016,0.17403314917127077,0.5718232044198894,0.3784530386740331,0.3149171270718232,0.4917127071823204,0.4475138121546961,0.48895027624309395,0.5165745856353592,0.4033149171270718,0.3425414364640884,0.2320441988950276,0.21823204419889508,0.3784530386740331,0.39779005524861877,0.5856353591160222,0.32320441988950277,0.2320441988950276,0.3812154696132597,0.2845303867403315,0.7375690607734806,0.23480662983425415,0.27348066298342544,0.19060773480662985,0.569060773480663,0.22099447513812154,0.5524861878453038,0.5883977900552486,0.2624309392265194,0.5331491712707183,0.3149171270718232,0.8425414364640884,0.3729281767955801,0.2762430939226519,0.16022099447513816,0.21823204419889508,0.7651933701657458,0.5386740331491713,0.4861878453038674,0.25138121546961323,0.5414364640883977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5082872928176796,0.2928176795580111,0.2983425414364641,0.2375690607734806,0.4530386740331491,0.33149171270718236,0.26519337016574585,0.25138121546961323,0.2016574585635359,0.18508287292817682,0.3149171270718232,0.31767955801104975,0.29558011049723754,0.2983425414364641,0.35635359116022103,0.23480662983425415,0.27348066298342544,0.34530386740331487,0.28729281767955805,0.44475138121546964,0.2458563535911602,0.5994475138121547,0.28729281767955805,0.27071823204419887,0.28729281767955805,0.24033149171270718,0.3204419889502762,0.5966850828729282,0.6104972375690607,0.35635359116022103,0.23480662983425415,0.3729281767955801,0.9088397790055248,0.47513812154696133,0.2320441988950276,0.37569060773480667,0.27071823204419887,0.8176795580110497,0.6022099447513812,0.5,0.3425414364640884,0.21823204419889508,0.419889502762431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5966850828729282,0.2016574585635359,0.42265193370165743,0.08563535911602205,0.5441988950276243,0.3867403314917127,0.24861878453038677,0.2458563535911602,0.13259668508287292,0.08287292817679559,0.3950276243093923,0.36187845303867405,0.3950276243093923,0.4116022099447514,0.3812154696132597,0.3204419889502762,0.10220994475138123,0.3950276243093923,0.4088397790055248,0.5441988950276243,0.3287292817679558,0.6077348066298343,0.3729281767955801,0.32320441988950277,0.3950276243093923,0.08011049723756902,0.42817679558011046,0.6546961325966851,0.6657458563535912,0.4558011049723757,0.08563535911602205,0.4834254143646409,0.9088397790055248,0.5580110497237569,0.3259668508287292,0.48066298342541436,0.39226519337016574,0.8646408839779005,0.6546961325966851,0.5497237569060773,0.419889502762431,0.12154696132596687,0.5414364640883977,0.20718232044198892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.40055248618784534,0.6077348066298343,0.2679558011049724,0.6325966850828729,0.4116022099447514,0.3646408839779005,0.569060773480663,0.5165745856353592,0.5662983425414365,0.5966850828729282,0.44475138121546964,0.3867403314917127,0.32320441988950277,0.29558011049723754,0.4116022099447514,0.48066298342541436,0.6629834254143646,0.37016574585635365,0.31767955801104975,0.4337016574585635,0.37016574585635365,0.7016574585635359,0.32320441988950277,0.36187845303867405,0.2817679558011049,0.6298342541436464,0.3066298342541437,0.5138121546961326,0.5662983425414365,0.350828729281768,0.6104972375690607,0.35635359116022103,0.7513812154696132,0.3950276243093923,0.3591160220994475,0.2624309392265194,0.3066298342541437,0.6685082872928176,0.5386740331491713,0.569060773480663,0.3287292817679558,0.5883977900552486,0.19889502762430944,0.511049723756906,0.6049723756906078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.5994475138121547,0.21823204419889508,0.4088397790055248,0.08839779005524862,0.5552486187845305,0.39226519337016574,0.24033149171270718,0.24309392265193375,0.12430939226519333,0.04419889502762431,0.39779005524861877,0.35635359116022103,0.3950276243093923,0.4033149171270718,0.3784530386740331,0.31767955801104975,0.08287292817679559,0.39226519337016574,0.40055248618784534,0.5386740331491713,0.3204419889502762,0.6243093922651934,0.3729281767955801,0.3121546961325967,0.3895027624309392,0.10220994475138123,0.425414364640884,0.660220994475138,0.6712707182320442,0.4530386740331491,0.06077348066298338,0.48066298342541436,0.9143646408839778,0.5607734806629834,0.3066298342541437,0.47237569060773477,0.3812154696132597,0.8646408839779005,0.660220994475138,0.5441988950276243,0.42265193370165743,0.14364640883977897,0.5359116022099448,0.2099447513812155,0.058011049723756924,0.6077348066298343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
