AFG,ALB,DZA,AND,AGO,ATG,ARG,ARM,AUS,AUT,AZE,BHS,BHR,BGD,BRB,BLR,BEL,BLZ,BEN,BTN,BOL,BIH,BWA,BRA,BRN,BGR,BFA,BDI,CPV,KHM,CMR,CAN,CAF,TCD,CHL,CHN,COL,COM,COG,CRI,CIV,HRV,CUB,CYP,CZE,PRK,COD,DNK,DJI,DMA,DOM,ECU,EGY,SLV,GNQ,ERI,EST,ETH,FJI,FIN,FRA,GAB,GMB,GEO,DEU,GHA,GRC,GRD,GTM,GIN,GNB,GUY,HTI,HND,HUN,ISL,IND,IDN,IRN,IRQ,IRL,ISR,ITA,JAM,JPN,JOR,KAZ,KEN,KIR,KWT,KGZ,LAO,LVA,LBN,LSO,LBR,LBY,LIE,LTU,LUX,MDG,MWI,MYS,MDV,MLI,MLT,MHL,MRT,MUS,MEX,FSM,MCO,MNG,MNE,MAR,MOZ,MMR,NAM,NRU,NPL,NLD,NZL,NIC,NER,NGA,NOR,OMN,PAK,PLW,PAN,PNG,PRY,PER,PHL,POL,PRT,QAT,KOR,MDA,ROU,RUS,RWA,KNA,LCA,VCT,WSM,SMR,STP,SAU,SEN,SRB,SYC,SLE,SGP,SVK,SVN,SLB,SOM,ZAF,SSD,ESP,LKA,SDN,SUR,SWZ,SWE,CHE,SYR,TJK,THA,MKD,TLS,TGO,TON,TTO,TUN,TUR,TKM,TUV,UGA,UKR,ARE,GBR,TZA,USA,URY,UZB,VUT,VEN,VNM,YEM,ZMB,ZWE
0.12534818941504178,0.4540389972144847,0.14763231197771587,0.4623955431754875,0.1392757660167131,0.1504178272980501,0.15598885793871864,0.33426183844011137,0.5125348189415042,0.4066852367688022,0.16991643454038996,0.14763231197771587,0.13091922005571033,0.12256267409470756,0.12256267409470756,0.2674094707520891,0.44846796657381616,0.15320334261838442,0.1504178272980501,0.1615598885793872,0.18384401114206128,0.4094707520891365,0.1392757660167131,0.10863509749303624,0.12256267409470756,0.48189415041782735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.520891364902507,0.6991643454038997,0.5682451253481895,0.6991643454038997,0.520891364902507,0.5125348189415042,0.5459610027855153,0.6155988857938719,0.754874651810585,0.6935933147632312,0.5376044568245125,0.5236768802228412,0.5626740947075208,0.5654596100278552,0.5348189415041782,0.5598885793871866,0.7075208913649025,0.5236768802228412,0.4568245125348189,0.5125348189415042,0.5487465181058495,0.6908077994428969,0.5013927576601671,0.532033426183844,0.5682451253481895,0.6629526462395543,0.5013927576601671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.13649025069637888,0.4651810584958217,0.1977715877437326,0.46796657381615603,0.15320334261838442,0.1754874651810585,0.20055710306406682,0.3259052924791086,0.532033426183844,0.4178272980501393,0.15320334261838442,0.14484679665738165,0.19498607242339838,0.19220055710306405,0.14206128133704732,0.2646239554317549,0.4651810584958217,0.11420612813370479,0.19220055710306405,0.1643454038997214,0.19220055710306405,0.4206128133704735,0.16713091922005574,0.1643454038997214,0.1977715877437326,0.48467966573816157,0.18384401114206128,0.479108635097493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.10027855153203347,0.4568245125348189,0.10027855153203347,0.4540389972144847,0.13649025069637888,0.13649025069637888,0.15598885793871864,0.275766016713092,0.5376044568245125,0.403899721448468,0.14206128133704732,0.15598885793871864,0.14206128133704732,0.08913649025069637,0.11420612813370479,0.20334261838440115,0.4512534818941504,0.12256267409470756,0.17827298050139273,0.14484679665738165,0.1392757660167131,0.4066852367688022,0.16991643454038996,0.10863509749303624,0.09470752089136492,0.47075208913649025,0.14763231197771587,0.5459610027855153,0.1504178272980501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.403899721448468,0.6044568245125348,0.3927576601671309,0.6100278551532033,0.38718662952646243,0.3732590529247911,0.41225626740947074,0.5264623955431755,0.5710306406685237,0.5682451253481895,0.4178272980501393,0.37883008356545966,0.38718662952646243,0.3816155988857939,0.362116991643454,0.47075208913649025,0.6128133704735377,0.40111420612813375,0.3955431754874652,0.41225626740947074,0.4289693593314763,0.5738161559888579,0.3732590529247911,0.37604456824512533,0.37883008356545966,0.6183844011142061,0.3593314763231198,0.6601671309192201,0.41504178272980496,0.40111420612813375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.6518105849582172,0.34540389972144847,0.6796657381615598,0.350974930362117,0.6796657381615598,0.6685236768802229,0.5626740947075208,0.5933147632311977,0.23676880222841223,0.3732590529247911,0.6434540389972145,0.6155988857938719,0.6573816155988859,0.6713091922005572,0.6267409470752089,0.6796657381615598,0.3593314763231198,0.6211699164345403,0.6601671309192201,0.6796657381615598,0.6991643454038997,0.37604456824512533,0.6350974930362117,0.637883008356546,0.6629526462395543,0.3844011142061281,0.6462395543175488,0.841225626740947,0.6434540389972145,0.6601671309192201,0.6434540389972145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.47075208913649025,0.6629526462395543,0.5236768802228412,0.6685236768802229,0.4540389972144847,0.5069637883008357,0.5292479108635098,0.6128133704735377,0.6852367688022284,0.6295264623955432,0.47353760445682447,0.4651810584958217,0.50974930362117,0.5181058495821727,0.479108635097493,0.5376044568245125,0.6545961002785515,0.4568245125348189,0.5292479108635098,0.46796657381615603,0.5264623955431755,0.6323119777158774,0.4540389972144847,0.5013927576601671,0.5181058495821727,0.6796657381615598,0.4651810584958217,0.6100278551532033,0.41225626740947074,0.4902506963788301,0.5487465181058495,0.7353760445682451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.48189415041782735,0.7075208913649025,0.5181058495821727,0.713091922005571,0.46796657381615603,0.47353760445682447,0.5292479108635098,0.6044568245125348,0.7576601671309192,0.6796657381615598,0.49582172701949856,0.5041782729805013,0.5236768802228412,0.50974930362117,0.5041782729805013,0.5571030640668524,0.7047353760445683,0.4902506963788301,0.41504178272980496,0.4902506963788301,0.5069637883008357,0.6852367688022284,0.5153203342618384,0.50974930362117,0.50974930362117,0.7298050139275767,0.46796657381615603,0.5181058495821727,0.42339832869080785,0.5041782729805013,0.584958217270195,0.7966573816155988,0.479108635097493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.12256267409470756,0.38997214484679665,0.13649025069637888,0.3844011142061281,0.18105849582172706,0.1615598885793872,0.08913649025069637,0.27298050139275765,0.4623955431754875,0.32869080779944293,0.1615598885793872,0.11977715877437323,0.11142061281337046,0.11420612813370479,0.08913649025069637,0.25069637883008355,0.3816155988857939,0.11699164345403901,0.1615598885793872,0.14763231197771587,0.16991643454038996,0.34261838440111425,0.1392757660167131,0.0807799442896936,0.10863509749303624,0.4094707520891365,0.1392757660167131,0.5654596100278552,0.16713091922005574,0.12534818941504178,0.4066852367688022,0.5877437325905293,0.5041782729805013,0.5181058495821727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.16713091922005574,0.5153203342618384,0.13370473537604455,0.49582172701949856,0.2228412256267409,0.2228412256267409,0.19498607242339838,0.31754874651810583,0.5877437325905293,0.4651810584958217,0.23119777158774368,0.21727019498607247,0.15598885793871864,0.12256267409470756,0.18384401114206128,0.21448467966573814,0.5181058495821727,0.20612813370473537,0.25069637883008355,0.21448467966573814,0.1754874651810585,0.47353760445682447,0.2228412256267409,0.14763231197771587,0.12534818941504178,0.5264623955431755,0.20334261838440115,0.5654596100278552,0.2646239554317549,0.18105849582172706,0.4651810584958217,0.7158774373259054,0.5766016713091922,0.5682451253481895,0.19220055710306405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.17270194986072418,0.36490250696378834,0.18941504178272983,0.3732590529247911,0.21169916434540392,0.1866295264623955,0.14484679665738165,0.3231197771587744,0.479108635097493,0.3231197771587744,0.20334261838440115,0.1392757660167131,0.1615598885793872,0.16713091922005574,0.11977715877437323,0.2646239554317549,0.3704735376044568,0.16713091922005574,0.18384401114206128,0.18941504178272983,0.2089136490250696,0.32033426183844016,0.15320334261838442,0.13091922005571033,0.1643454038997214,0.38718662952646243,0.15320334261838442,0.5459610027855153,0.1977715877437326,0.17270194986072418,0.32869080779944293,0.6100278551532033,0.4986072423398329,0.5348189415041782,0.128133704735376,0.2534818941504178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.2924791086350975,0.6128133704735377,0.32033426183844016,0.6100278551532033,0.31754874651810583,0.3231197771587744,0.3732590529247911,0.4763231197771588,0.6768802228412256,0.5766016713091922,0.30919220055710306,0.3147632311977716,0.31754874651810583,0.32033426183844016,0.3147632311977716,0.38997214484679665,0.6155988857938719,0.31754874651810583,0.30640668523676884,0.36490250696378834,0.34540389972144847,0.5793871866295265,0.34261838440111425,0.3370473537604457,0.32033426183844016,0.6350974930362117,0.32033426183844016,0.5487465181058495,0.3036211699164345,0.3259052924791086,0.4902506963788301,0.7493036211699164,0.4763231197771588,0.43454038997214484,0.35376044568245124,0.3704735376044568,0.3816155988857939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15320334261838442,0.47075208913649025,0.1504178272980501,0.48189415041782735,0.1615598885793872,0.15877437325905297,0.19498607242339838,0.3259052924791086,0.5376044568245125,0.42618384401114207,0.18384401114206128,0.19220055710306405,0.1643454038997214,0.1392757660167131,0.14484679665738165,0.275766016713092,0.47353760445682447,0.16991643454038996,0.17827298050139273,0.1504178272980501,0.19220055710306405,0.4206128133704735,0.19498607242339838,0.13091922005571033,0.14206128133704732,0.5013927576601671,0.14206128133704732,0.5264623955431755,0.1643454038997214,0.12256267409470756,0.3844011142061281,0.6573816155988859,0.4623955431754875,0.45961002785515326,0.1615598885793872,0.23119777158774368,0.1866295264623955,0.3398328690807799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.12534818941504178,0.35654596100278546,0.1392757660167131,0.35654596100278546,0.18105849582172706,0.15598885793871864,0.0807799442896936,0.28412256267409475,0.44846796657381616,0.3008356545961003,0.15877437325905297,0.09470752089136492,0.11699164345403901,0.12534818941504178,0.09749303621169914,0.245125348189415,0.35376044568245124,0.11420612813370479,0.15320334261838442,0.15877437325905297,0.1754874651810585,0.3119777158774373,0.11142061281337046,0.08913649025069637,0.11977715877437323,0.3816155988857939,0.13091922005571033,0.5431754874651811,0.1643454038997214,0.128133704735376,0.37883008356545966,0.5738161559888579,0.5013927576601671,0.5153203342618384,0.0473537604456824,0.20612813370473537,0.10306406685236769,0.3593314763231198,0.1615598885793872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.21727019498607247,0.4902506963788301,0.2562674094707521,0.49303621169916434,0.24233983286908078,0.23119777158774368,0.24791086350974934,0.3955431754874652,0.50974930362117,0.4428969359331476,0.2674094707520891,0.23676880222841223,0.23398328690807801,0.24233983286908078,0.2089136490250696,0.3370473537604457,0.48467966573816157,0.22841225626740946,0.21169916434540392,0.245125348189415,0.2701949860724234,0.44568245125348194,0.23119777158774368,0.20612813370473537,0.24233983286908078,0.5069637883008357,0.2089136490250696,0.5571030640668524,0.22562674094707524,0.22562674094707524,0.30919220055710306,0.6350974930362117,0.5403899721448469,0.4623955431754875,0.22562674094707524,0.32033426183844016,0.23119777158774368,0.36768802228412256,0.23676880222841223,0.21448467966573814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.4568245125348189,0.055710306406685284,0.4902506963788301,0.07799442896935938,0.47353760445682447,0.48189415041782735,0.36490250696378834,0.3844011142061281,0.22562674094707524,0.10863509749303624,0.4540389972144847,0.41504178272980496,0.47075208913649025,0.479108635097493,0.43454038997214484,0.49303621169916434,0.10027855153203347,0.43732590529247906,0.48189415041782735,0.50974930362117,0.5125348189415042,0.11142061281337046,0.43454038997214484,0.4540389972144847,0.4763231197771588,0.11420612813370479,0.4651810584958217,0.6852367688022284,0.47353760445682447,0.479108635097493,0.6183844011142061,0.3481894150417827,0.649025069637883,0.7103064066852367,0.403899721448468,0.5292479108635098,0.38718662952646243,0.6183844011142061,0.4902506963788301,0.37604456824512533,0.4986072423398329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.18105849582172706,0.5348189415041782,0.13649025069637888,0.5348189415041782,0.23676880222841223,0.21727019498607247,0.23119777158774368,0.3259052924791086,0.6128133704735377,0.479108635097493,0.2200557103064067,0.2200557103064067,0.13649025069637888,0.14763231197771587,0.18941504178272983,0.20055710306406682,0.532033426183844,0.20334261838440115,0.26183844011142066,0.23955431754874656,0.12534818941504178,0.4902506963788301,0.245125348189415,0.15598885793871864,0.14484679665738165,0.5515320334261838,0.23398328690807801,0.5905292479108635,0.2590529247910863,0.16713091922005574,0.46796657381615603,0.7353760445682451,0.5626740947075208,0.5682451253481895,0.1977715877437326,0.15877437325905297,0.2534818941504178,0.3732590529247911,0.23119777158774368,0.20055710306406682,0.3259052924791086,0.5515320334261838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.37883008356545966,0.11699164345403901,0.38997214484679665,0.09470752089136492,0.4206128133704735,0.41225626740947074,0.2562674094707521,0.33426183844011137,0.2590529247910863,0.0807799442896936,0.38997214484679665,0.3370473537604457,0.36490250696378834,0.37883008356545966,0.3398328690807799,0.43454038997214484,0.11977715877437323,0.3593314763231198,0.3983286908077994,0.403899721448468,0.42618384401114207,0.08635097493036215,0.35376044568245124,0.34540389972144847,0.3732590529247911,0.14763231197771587,0.3732590529247911,0.6991643454038997,0.41225626740947074,0.3844011142061281,0.6044568245125348,0.36768802228412256,0.649025069637883,0.6740947075208914,0.29526462395543174,0.42618384401114207,0.34540389972144847,0.5598885793871866,0.41225626740947074,0.2785515320334262,0.43732590529247906,0.13091922005571033,0.45961002785515326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.4651810584958217,0.055710306406685284,0.48189415041782735,0.06685236768802227,0.5069637883008357,0.4874651810584958,0.3593314763231198,0.403899721448468,0.2089136490250696,0.10306406685236769,0.47075208913649025,0.4178272980501393,0.46796657381615603,0.4763231197771588,0.43732590529247906,0.49582172701949856,0.06406685236768805,0.4428969359331476,0.4902506963788301,0.5041782729805013,0.5181058495821727,0.1058495821727019,0.44568245125348194,0.44846796657381616,0.47353760445682447,0.08635097493036215,0.47075208913649025,0.713091922005571,0.48467966573816157,0.46796657381615603,0.6211699164345403,0.33426183844011137,0.6824512534818942,0.724233983286908,0.3983286908077994,0.50974930362117,0.3844011142061281,0.6295264623955432,0.49582172701949856,0.3704735376044568,0.5013927576601671,0.08356545961002781,0.5487465181058495,0.13649025069637888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.23119777158774368,0.6100278551532033,0.22841225626740946,0.607242339832869,0.2785515320334262,0.29526462395543174,0.3259052924791086,0.4178272980501393,0.6991643454038997,0.5682451253481895,0.2674094707520891,0.28690807799442897,0.23119777158774368,0.2200557103064067,0.2590529247910863,0.29526462395543174,0.6100278551532033,0.2534818941504178,0.33147632311977715,0.3036211699164345,0.21727019498607247,0.5766016713091922,0.28690807799442897,0.2646239554317549,0.2228412256267409,0.6295264623955432,0.29805013927576607,0.5626740947075208,0.3119777158774373,0.2534818941504178,0.5376044568245125,0.8133704735376044,0.5766016713091922,0.5905292479108635,0.2924791086350975,0.23676880222841223,0.3370473537604457,0.41225626740947074,0.29526462395543174,0.29526462395543174,0.3983286908077994,0.6128133704735377,0.1643454038997214,0.5487465181058495,0.6267409470752089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
